art_id,ral_reference
102469,202
102469,203
102476,35
102481,202
102481,203
102488,173
102489,173
102496,203
102496,202
102496,173
102497,96
102498,203
102498,202
102498,173
102499,173
102499,202
102499,203
102504,173
102504,96
102504,202
102504,192
102504,203
102506,173
102506,203
102506,202
102509,35
102509,192
102509,173
102509,4
102509,96
102509,45
102509,203
102510,202
102510,173
102510,203
102511,173
102511,203
102511,202
102513,1
102513,96
102513,45
102513,192
102514,173
102516,135
102516,45
102517,45
102517,1
102517,202
102517,135
102517,4
102517,203
102517,96
102517,192
102519,202
102519,203
102519,173
102519,135
102520,202
102520,1
102520,96
102520,192
102520,135
102520,203
102521,135
102522,173
102522,203
102522,202
102525,173
102526,202
102526,203
102526,173
102527,4
102527,192
102527,173
102528,202
102528,173
102528,203
102530,192
102531,45
102531,192
102532,45
102532,202
102532,58
102536,192
102536,202
102536,203
102539,96
102539,202
102539,45
102540,173
102540,96
102540,202
102540,203
102547,203
102547,173
102547,202
102549,173
102549,202
102549,35
102549,45
102550,4
102550,202
102550,135
102550,96
102550,58
102550,45
102551,135
102551,45
102551,96
102553,45
102553,135
102553,96
102556,203
102556,192
102556,45
102557,203
102557,173
102558,203
102558,173
102559,4
102559,192
102559,135
102559,202
102561,202
102561,203
102562,96
102562,1
102564,173
102564,192
102565,1
102565,173
102565,202
102565,203
102566,173
102566,203
102566,202
102566,192
102569,203
102569,202
102571,192
102571,173
102571,96
102571,202
102577,173
102577,202
102577,203
102577,192
102580,96
102580,202
102581,96
102581,45
102584,202
102584,192
102584,1
102584,173
102584,203
102594,4
102594,173
102594,45
102594,35
102594,192
102594,75
102598,173
102598,203
102598,202
102599,202
102599,203
102599,173
102601,192
102601,203
102601,202
102602,135
102602,1
102605,192
102605,203
102605,202
102605,135
102605,4
102605,173
102605,1
102606,202
102606,173
102606,203
102607,203
102608,202
102608,4
102608,45
102608,96
102608,58
102608,135
102613,202
102613,135
102613,173
102613,203
102614,202
102614,135
102614,203
102615,203
102615,96
102615,202
102620,58
102620,1
102620,4
102620,45
102620,21
102620,202
102620,203
102620,173
102620,192
102620,96
102626,173
102626,192
102626,1
102626,203
102626,202
102626,45
102627,173
102627,202
102627,203
102628,192
102628,173
102628,96
102628,1
102628,21
102628,4
102628,202
102630,173
102630,203
102630,202
102632,1
102632,192
102632,203
102632,202
102632,135
102632,45
102632,96
102632,4
102633,192
102633,1
102633,203
102633,173
102633,202
102633,96
102633,4
102633,21
102633,45
102634,45
102634,192
102634,135
102635,96
102635,45
102635,192
102635,35
102635,4
102636,96
102636,45
102636,202
102637,202
102637,192
102637,45
102638,45
102638,173
102638,202
102638,96
102639,202
102639,96
102639,45
102640,96
102640,4
102640,202
102641,45
102644,202
102644,96
102645,96
102645,45
102645,192
102645,135
102647,96
102647,202
102648,1
102648,203
102648,96
102648,192
102648,45
102648,4
102649,202
102649,173
102649,192
102649,1
102649,203
102651,192
102651,135
102655,202
102655,203
102656,203
102670,203
102672,173
102672,203
102672,202
102673,96
102673,135
102673,45
102673,173
102673,202
102674,192
102674,75
102674,135
102674,21
102674,203
102674,4
102674,69
102674,1
102674,202
102674,173
102674,58
102674,45
102675,203
102675,173
102675,202
102676,202
102676,173
102676,203
102677,203
102677,173
102677,202
102679,202
102679,203
102679,173
102682,173
102682,202
102682,203
102685,45
102685,96
102685,135
102686,203
102686,173
102686,202
102687,203
102687,202
102687,173
102688,202
102688,203
102688,173
102689,203
102690,203
102690,202
102690,173
102692,202
102692,173
102692,203
102693,203
102693,173
102693,202
102694,202
102694,173
102694,203
102695,202
102696,203
102697,202
102697,173
102697,203
102699,203
102699,1
102699,96
102699,4
102699,45
102699,35
102699,202
102699,192
102702,203
102702,202
102703,203
102703,173
102703,202
102704,202
102704,173
102704,203
102705,173
102705,202
102705,203
102706,203
102706,173
102706,202
102707,203
102707,202
102707,173
102709,203
102709,173
102709,202
102710,173
102710,203
102710,202
102714,203
102714,202
102714,173
102715,173
102715,202
102715,203
102722,173
102722,202
102722,203
102724,173
102726,173
102726,192
102726,202
102726,203
102727,202
102727,173
102728,45
102728,202
102728,203
102728,192
102730,203
102730,202
102731,203
102731,173
102731,202
102732,202
102732,173
102732,203
102734,202
102735,202
102735,203
102736,173
102736,1
102736,203
102736,192
102736,202
102737,203
102737,202
102740,96
102751,173
102751,203
102753,173
102753,1
102753,203
102753,202
102753,192
102756,203
102756,202
102756,173
102757,35
102757,202
102757,58
102757,45
102757,192
102757,4
102757,203
102768,202
102768,4
102768,45
102768,21
102768,96
102768,1
102768,192
102774,202
102774,203
102774,173
102776,1
102776,203
102776,202
102777,203
102777,202
102777,192
102777,45
102777,35
102777,58
102779,96
102779,135
102779,202
102779,45
102780,1
102780,202
102780,203
102780,173
102780,192
102781,96
102781,135
102781,173
102781,45
102781,202
102783,202
102783,135
102783,21
102783,45
102783,192
102784,1
102784,202
102784,192
102784,203
102784,173
102784,135
102786,203
102786,173
102786,192
102786,202
102786,1
102789,203
102789,173
102789,202
102791,96
102791,202
102791,203
102793,45
102799,96
102799,58
102799,1
102799,45
102799,35
102800,135
102800,96
102801,4
102801,202
102801,135
102801,96
102803,135
102803,1
102803,192
102804,203
102806,202
102809,135
102809,202
102814,203
102814,202
102814,173
102815,1
102815,173
102815,203
102815,202
102818,173
102818,203
102818,202
102819,202
102819,203
102819,173
102823,203
102823,202
102823,173
102824,173
102824,203
102824,202
102825,203
102825,202
102825,135
102825,173
102825,96
102826,1
102826,202
102826,173
102826,45
102826,96
102826,203
102826,192
102827,203
102827,202
102827,1
102828,203
102828,173
102828,202
102833,58
102833,135
102836,203
102836,192
102836,135
102836,173
102836,202
102837,203
102837,1
102837,58
102837,173
102837,202
102837,96
102837,4
102837,192
102840,202
102840,45
102841,173
102843,203
102843,202
102856,192
102856,203
102857,203
102860,192
102860,1
102860,202
102860,135
102861,135
102861,202
102861,173
102861,1
102861,192
102861,96
102906,96
102906,4
102906,135
102906,202
102910,1
102910,202
102910,135
102910,96
102911,96
102911,45
102913,202
102913,96
102913,45
102913,192
102915,96
102915,58
102915,192
102915,45
102915,4
102915,135
102915,202
102915,203
102915,35
102916,58
102917,192
102919,203
102919,173
102919,202
102921,45
102921,203
102921,4
102921,202
102922,135
102922,96
102923,203
102923,96
102923,135
102923,1
102923,4
102923,45
102923,202
102926,203
102926,173
102926,202
102930,202
102931,202
102931,173
102931,203
102934,203
102934,202
102935,203
102935,173
102935,202
102937,173
102937,202
102937,203
102938,202
102939,173
102939,202
102939,203
102942,202
102942,173
102942,203
102943,202
102949,202
102949,173
102949,1
102949,203
102949,192
102949,58
102949,4
102949,135
102952,203
102952,173
102952,1
102955,203
102955,202
102958,202
102960,202
102961,203
102961,173
102964,96
102968,192
102968,203
102968,202
102968,173
102968,45
102970,4
102970,1
102971,58
102973,173
102973,4
102973,45
102973,58
102973,96
102973,135
102973,69
102975,202
102975,173
102975,203
102979,203
102979,202
102979,173
102984,173
102984,202
102985,203
102985,173
102985,202
102987,192
102987,135
102987,202
102989,35
102989,192
102989,202
102989,45
102994,203
102994,1
102994,202
102994,173
102996,96
102996,203
102996,45
102999,1
102999,192
102999,203
103003,173
103003,203
103003,202
103004,203
103004,202
103004,173
103006,173
103006,202
103006,203
103007,202
103007,203
103008,202
103008,173
103008,203
103009,173
103009,203
103009,202
103010,202
103010,203
103011,202
103011,173
103011,203
103014,203
103014,173
103015,202
103015,203
103015,173
103016,203
103016,202
103016,173
103017,173
103017,202
103017,203
103019,173
103019,202
103019,203
103020,173
103020,202
103020,203
103021,203
103021,202
103021,173
103022,173
103022,203
103022,202
103024,203
103024,202
103025,202
103025,173
103025,203
103026,203
103027,203
103027,202
103028,203
103028,202
103028,173
103029,203
103029,202
103030,202
103030,203
103030,173
103031,202
103031,203
103031,173
103032,203
103032,202
103033,202
103033,203
103033,173
103034,203
103035,203
103035,202
103037,203
103037,202
103038,203
103038,202
103040,202
103040,203
103041,203
103041,202
103043,203
103043,202
103044,203
103045,203
103045,202
103047,202
103047,203
103049,202
103049,203
103050,203
103050,202
103051,202
103051,203
103051,173
103052,202
103052,203
103052,173
103053,203
103053,202
103055,135
103055,45
103055,96
103055,173
103057,35
103057,202
103057,4
103057,96
103057,203
103059,173
103059,202
103061,173
103061,203
103062,202
103062,203
103062,173
103063,173
103063,203
103064,203
103064,202
103065,173
103065,203
103065,202
103066,203
103066,173
103066,202
103067,173
103067,203
103067,202
103068,173
103075,202
103075,173
103075,203
103076,203
103076,202
103076,173
103077,203
103077,202
103077,173
103078,203
103078,173
103078,202
103079,202
103079,203
103079,173
103080,203
103080,173
103080,202
103081,203
103081,202
103081,173
103082,202
103082,203
103082,173
103083,202
103083,203
103083,173
103084,202
103084,203
103084,173
103085,202
103085,173
103085,203
103088,135
103088,96
103088,202
103088,192
103088,45
103089,202
103089,173
103089,203
103090,202
103090,203
103090,173
103091,202
103091,203
103093,203
103093,202
103095,203
103095,202
103095,173
103097,192
103097,135
103097,202
103097,45
103097,4
103097,1
103097,21
103097,96
103098,202
103098,135
103099,202
103099,203
103099,173
103100,203
103100,173
103108,35
103109,35
103109,45
103109,192
103109,202
103110,202
103110,192
103111,203
103111,202
103111,173
103113,203
103113,173
103113,45
103113,202
103114,203
103114,202
103114,173
103116,135
103116,4
103116,192
103118,203
103118,202
103129,173
103129,203
103129,202
103131,202
103131,203
103131,192
103135,173
103135,202
103135,203
103136,202
103136,173
103137,58
103137,173
103137,45
103139,35
103140,45
103140,35
103140,4
103140,21
103141,203
103141,192
103141,45
103141,96
103141,4
103143,203
103143,202
103144,202
103144,203
103144,173
103144,135
103145,192
103145,202
103145,173
103146,202
103146,203
103146,173
103147,58
103150,202
103150,173
103150,1
103150,203
103150,192
103151,173
103151,203
103151,202
103153,173
103153,202
103153,203
103155,203
103155,1
103159,203
103159,173
103161,173
103161,203
103166,58
103168,45
103168,192
103168,173
103168,135
103171,192
103172,1
103172,203
103172,192
103173,202
103173,203
103173,96
103173,173
103176,203
103176,202
103176,173
103178,203
103178,202
103178,173
103179,203
103179,173
103179,202
103180,1
103180,192
103181,202
103181,203
103183,202
103183,173
103183,203
103185,45
103185,1
103185,96
103208,202
103208,1
103208,173
103208,58
103208,203
103209,203
103209,173
103209,202
103210,203
103212,1
103212,173
103212,203
103212,202
103212,192
103213,202
103213,96
103213,173
103213,203
103214,202
103214,203
103214,173
103216,202
103216,203
103216,173
103220,203
103220,173
103220,202
103224,173
103224,202
103224,203
103230,203
103230,202
103230,173
103231,192
103231,202
103231,96
103231,45
103236,96
103236,4
103236,135
103236,202
103236,203
103236,75
103236,58
103242,202
103242,203
103242,173
103243,203
103243,173
103247,173
103247,203
103247,202
103248,203
103248,173
103248,202
103250,202
103250,203
103250,173
103250,1
103251,202
103251,203
103251,173
103251,192
103253,202
103253,203
103255,202
103255,192
103255,135
103259,96
103259,173
103259,203
103259,202
103265,192
103265,173
103265,203
103266,192
103266,203
103266,35
103266,58
103266,1
103266,202
103266,173
103266,45
103272,173
103272,203
103272,202
103275,203
103276,202
103284,203
103285,203
103285,202
103287,202
103287,203
103288,203
103292,203
103292,192
103292,173
103292,202
103294,202
103294,1
103294,4
103294,192
103294,203
103297,203
103297,202
103298,135
103298,192
103298,1
103309,203
103309,202
103309,192
103309,173
103313,4
103313,1
103313,135
103313,35
103313,203
103313,202
103313,192
103313,173
103313,96
103321,96
103321,135
103321,173
103323,203
103323,173
103323,202
103325,173
103325,58
103325,202
103325,203
103329,203
103329,173
103329,202
103330,96
103330,173
103330,192
103330,202
103330,135
103331,4
103331,202
103331,203
103331,192
103331,135
103332,4
103332,96
103332,21
103332,192
103332,1
103339,203
103339,173
103339,202
103343,135
103344,203
103344,202
103346,203
103346,96
103346,173
103346,45
103346,192
103346,202
103346,4
103348,135
103348,173
103348,192
103349,192
103349,202
103349,135
103349,4
103349,45
103349,21
103353,173
103353,202
103353,203
103355,135
103355,96
103356,173
103356,202
103356,203
103360,203
103360,202
103360,173
103361,203
103361,96
103361,4
103361,202
103361,1
103361,173
103361,45
103362,4
103362,1
103362,96
103362,202
103362,173
103362,45
103363,58
103363,35
103365,192
103365,202
103365,203
103365,173
103368,45
103368,203
103375,192
200001,58
200006,35
200007,35
200008,35
200019,35
200020,35
200022,35
200023,35
200024,35
200034,203
200040,35
200044,203
200053,35
200059,35
200064,35
200066,35
200066,96
200066,4
200066,192
200069,35
200069,58
200075,35
200076,96
200076,135
200078,35
200079,203
200079,202
200079,35
200079,45
200082,203
200088,203
200088,202
200095,58
200095,35
200096,35
200097,58
200101,35
200102,202
200102,203
200103,203
200104,202
200104,203
200105,203
200108,45
200110,135
200110,4
200110,45
200114,203
200115,202
200115,203
200116,203
200116,4
200116,192
200118,173
200118,203
200119,203
200120,203
200121,203
200125,203
200127,203
200130,203
200130,202
200132,203
200134,202
200134,203
200137,96
200137,203
200139,203
200140,192
200140,173
200140,96
200140,203
200140,4
200140,202
200144,203
200145,58
200145,45
200145,135
200145,173
200145,202
200150,202
200150,203
200154,135
200154,96
200154,45
200156,202
200156,135
200156,45
200157,45
200157,96
200159,4
200159,45
200159,96
200160,96
200160,203
200160,192
200160,35
200160,45
200161,203
200161,202
200163,202
200163,203
200165,203
200165,45
200165,202
200166,4
200166,135
200167,4
200167,135
200168,203
200168,4
200168,192
200170,203
200171,202
200171,203
200171,192
200173,173
200173,202
200173,203
200174,45
200176,96
200176,45
200176,192
200176,202
200176,203
200177,45
200177,202
200178,192
200178,45
200178,96
200179,173
200179,96
200179,192
200179,202
200179,45
200181,45
200181,35
200181,203
200186,35
200187,202
200187,203
200188,202
200188,203
200198,192
200198,203
200200,202
200200,192
200200,203
200202,203
200202,202
200213,202
200213,4
200213,192
200213,203
200215,35
200221,35
200234,58
200238,35
200245,35
200247,58
200247,35
200247,45
200248,35
200260,35
200260,58
200263,35
200264,35
200264,58
200266,58
200269,35
200278,35
200284,0
200284,35
200288,203
200289,35
200293,58
200305,4
200305,75
200305,135
200326,58
200327,203
200327,35
200331,0
200336,35
200336,58
200340,35
200343,58
200350,35
200351,35
200352,35
200371,35
200384,58
200388,35
200389,35
200393,58
200418,35
200419,35
200421,35
200431,58
200434,35
200436,35
200438,35
200445,35
200446,58
200450,35
200452,202
200452,203
200452,173
200457,35
200461,35
200467,35
200474,35
200474,203
200482,35
200486,35
200487,58
200487,35
200489,58
200500,35
200511,35
200527,69
200541,58
200542,35
200551,35
200590,35
200604,35
200605,35
200608,35
200611,35
200619,35
200632,35
200652,35
200660,203
200671,58
200673,58
200677,58
200681,35
300054,202
300058,202
300074,45
300074,96
300074,4
300075,202
300078,202
300079,202
300082,202
300083,202
300084,202
300090,203
300093,202
300095,203
300111,203
300131,202
300141,173
300141,202
300141,203
300148,202
300151,4
300155,135
300155,4
300155,96
300156,173
300157,96
300158,96
300158,4
300167,192
300171,202
300171,203
300176,96
300176,135
300177,96
300177,202
300177,135
300188,203
300219,192
300219,45
300220,203
300225,45
300225,135
300227,202
300230,202
300230,203
300235,96
300238,96
300238,202
300238,192
300248,173
300263,96
300272,4
300279,192
300303,202
300308,203
300313,202
300335,45
300339,203
300352,202
300433,202
300441,192
300442,202
300473,173
300490,202
300490,203
300504,202
300524,192
300524,45
300526,202
300526,192
300526,45
300531,96
300539,4
300584,4
300584,96
300584,45
300594,45
300597,202
300597,4
300597,96
300614,203
300616,202
300620,173
300620,203
300627,203
300627,96
300642,203
300659,202
300660,202
300662,202
300669,173
300694,202
300697,202
300697,203
300701,202
300702,45
300705,202
300708,202
300727,202
300727,203
300728,203
300728,202
300731,45
300731,203
300735,192
300741,173
300741,203
300743,202
300743,203
300746,173
300747,202
300747,203
300757,203
300763,202
300763,173
300763,203
300768,203
300768,202
300776,173
300780,45
300781,202
300781,45
300781,96
300781,4
300797,202
300799,202
300804,173
300807,203
300828,45
300850,202
300850,45
300851,96
300852,202
300853,202
300853,45
300861,202
300874,202
300888,45
300888,96
300888,202
300889,96
300929,45
300932,202
300934,45
300951,96
300951,45
300952,96
300952,45
300952,135
300956,45
300956,96
300958,45
300958,96
300959,96
300959,45
300970,203
300970,202
300988,203
300990,203
301007,202
301022,96
301022,45
301022,135
301043,203
301043,202
301044,203
301044,202
301044,173
301060,203
301093,96
301093,202
301093,45
301096,45
301096,96
301103,202
301113,202
301134,203
301140,203
301154,173
301156,203
301161,135
301162,4
301176,135
301176,202
301185,96
301189,135
301190,202
301190,135
301214,192
301214,203
301214,45
301215,45
301216,45
301220,45
301229,202
301229,45
301253,202
301303,45
301303,135
301303,35
301339,192
301351,202
301358,45
301358,96
301414,1
301416,173
301425,45
301434,173
301446,202
301449,203
301449,45
301459,96
301460,202
301464,45
301464,202
301471,202
301482,96
301482,45
301497,202
301515,173
301526,192
301528,96
301531,202
301531,192
301538,202
301538,203
301541,96
301543,45
301543,96
301557,203
301572,173
301581,45
301589,4
301596,202
301597,4
301602,4
301613,4
301618,202
301618,45
301624,96
301629,192
301630,192
301630,203
301630,45
301651,203
301659,135
301662,173
301662,203
301663,202
301691,58
301734,96
301735,45
301737,45
301749,202
301750,192
301750,202
301755,202
301755,192
301779,45
301779,203
301781,173
301781,45
301783,135
301788,135
301790,135
301795,135
301802,135
301804,173
301804,135
301805,45
301806,173
301828,58
301829,202
301829,58
301829,45
301833,58
301833,45
301833,202
301834,202
301834,96
301837,202
301837,45
301837,96
301838,96
301841,202
301842,135
301842,45
301848,202
301848,58
301849,202
301852,202
301852,96
301856,58
301858,96
301858,58
301858,202
301858,45
301859,58
301860,58
301860,202
301861,45
301861,58
301864,45
301864,58
301864,96
301866,58
301867,202
301867,58
301872,202
301872,135
301873,45
301873,96
301874,45
301875,192
301884,96
301884,45
301890,135
301890,45
301906,202
301908,202
301912,58
301918,4
301918,96
301919,202
301919,58
301920,58
301920,202
301920,45
301921,58
301921,45
301922,202
301925,202
301925,4
301925,21
301926,202
301926,135
301926,45
301926,96
301926,4
301927,58
301929,45
301929,202
301929,4
301930,58
301931,202
301931,58
301936,96
301936,202
301936,58
301961,96
301961,135
301967,135
301967,45
301969,203
301969,45
301969,192
301969,202
301970,45
301970,58
301974,203
301985,202
301988,45
301988,202
301989,58
301989,173
301989,45
301991,203
301991,96
301991,45
301991,202
301993,202
301993,58
301995,202
301996,45
301996,202
301997,58
301997,96
301997,202
301998,192
301998,202
302001,202
302001,58
302002,192
302004,96
302007,96
302007,45
302007,202
302009,202
302010,202
302012,202
302013,58
302013,202
302015,202
302015,45
302016,202
302017,202
302018,202
302020,4
302020,202
302022,202
302027,45
302031,96
302031,58
302031,202
302031,45
302037,58
302046,45
302049,45
302050,45
302051,203
302051,45
302051,202
302059,202
302068,45
302068,96
302070,96
302076,202
302081,96
302081,135
302081,202
302082,135
302082,202
302082,58
302082,45
302088,58
302089,202
302089,58
302089,45
302092,58
302092,96
302093,58
302093,202
302095,35
302095,58
302095,202
302096,45
302096,202
302098,202
302098,58
302141,96
302141,45
302141,202
302143,35
302143,45
302143,96
302147,192
302147,96
302151,45
302158,202
302158,58
302159,45
302161,96
302164,96
302164,45
302165,58
302173,96
302173,202
302174,35
302175,202
302175,96
302179,202
302181,202
302195,96
302198,202
302210,45
302210,202
302211,202
302212,45
302212,135
302215,202
302217,202
302217,58
302219,135
302219,45
302219,202
302223,202
302223,45
302225,58
302225,45
302225,202
302227,202
302228,202
302272,173
302272,203
302284,58
302286,45
302287,45
302290,45
302291,45
302292,135
302292,45
302294,45
302397,202
302399,202
302406,202
302406,96
302407,202
302457,45
302457,96
302458,45
302458,203
302460,135
302460,45
302463,192
302463,202
302480,135
302554,203
302562,45
302616,96
302619,202
302628,203
302636,203
302636,202
302640,202
302643,58
302643,202
302653,203
302654,96
302659,202
302665,202
302668,96
302670,96
302672,202
302689,4
302689,45
302695,202
302698,202
302708,173
302711,202
302711,203
302714,203
302728,203
302744,96
302745,45
302745,96
302755,202
302760,96
302773,96
302775,96
302775,45
302775,135
302776,45
302776,203
302776,96
302780,202
302782,96
302782,202
302783,202
302785,202
302789,202
302801,202
302803,135
302803,202
302803,173
302803,192
302805,173
302819,202
302826,202
302826,96
302826,173
302827,96
302831,202
302833,202
302839,202
302847,202
302848,202
302853,135
302858,96
302858,135
302860,135
302880,202
302881,202
302882,202
302903,202
302903,173
302940,202
302940,45
302941,96
302941,203
302941,45
302952,202
302958,173
302960,202
302961,96
302964,96
302964,45
302966,45
302970,202
302976,192
302976,203
302976,45
302993,202
302996,202
303001,135
303003,96
303004,202
303005,192
303011,173
303013,45
303017,202
303018,96
303020,135
303021,135
303023,45
303030,96
303036,96
303043,58
303044,202
303045,58
303046,58
303047,202
303047,135
303047,96
303052,58
303052,202
303052,135
303052,45
303052,192
303052,96
303055,58
303056,96
303061,135
303061,45
303061,202
303062,202
303065,202
303069,58
303070,202
303079,96
303079,45
303079,4
303085,203
303085,45
303085,4
303097,173
303107,173
303115,173
303138,135
303139,135
303144,96
303175,45
303175,135
303190,202
303192,202
303192,203
303193,135
303193,45
303193,96
303194,96
303194,45
303196,96
303196,45
303199,45
303203,45
303203,96
303204,45
303204,96
303206,45
303210,45
303210,58
303211,45
303211,135
303212,45
303212,135
303213,135
303213,45
303214,45
303215,45
303216,96
303216,45
303218,202
303220,203
303220,45
303224,135
303225,45
303232,96
303232,135
303233,4
303234,192
303241,45
303259,96
303259,45
303263,202
303289,96
303296,96
303303,96
303304,96
303337,45
303339,202
303340,135
303342,45
303342,173
303342,96
303342,192
303344,45
303344,96
303346,173
303363,96
303363,45
303369,203
303369,202
303373,45
303373,96
303376,96
303376,45
303376,202
303378,45
303382,96
303382,21
303403,45
303404,45
303408,4
303412,96
303412,202
303423,96
303449,96
303456,202
303459,96
303461,96
303472,96
303472,45
303500,135
303500,96
303507,192
303523,202
303523,96
303523,45
303526,96
303526,45
303527,203
303527,45
303528,203
303528,45
303529,45
303562,202
303576,202
303588,202
303589,96
303591,96
303594,96
303594,45
303594,4
303631,135
303632,202
303633,135
303640,96
303640,45
303700,202
303700,45
303716,45
303716,96
303728,45
303731,45
303767,202
303771,4
303771,96
303773,96
303773,45
303774,35
303774,96
303774,202
303774,45
303774,4
303775,202
303775,96
303775,45
303776,35
303779,4
303779,96
303780,58
303790,203
303790,202
303809,202
303820,202
303833,96
303835,45
303837,96
303843,192
303844,96
303844,4
303847,96
303847,202
303851,96
303855,202
303855,203
303856,96
303904,203
303904,202
303909,203
303914,192
303919,203
303923,202
303924,202
303928,202
303940,202
303943,202
303968,202
303968,203
303969,203
303970,203
303970,45
303970,192
303988,96
303988,135
303999,96
304019,96
304019,45
304040,45
304040,203
304040,202
304041,96
304052,96
304052,45
304055,192
304055,135
304056,135
304056,45
304075,45
304077,192
304077,45
304078,45
304100,45
304118,203
304119,202
304119,203
304122,96
304122,173
304122,202
304122,4
304122,45
304122,203
304127,96
304128,96
304128,135
304137,192
304139,135
304163,45
304168,96
304168,45
304181,202
304379,135
304396,202
304400,203
304404,202
304408,135
304438,202
304439,202
304452,202
304453,202
304454,173
304456,96
304456,135
304466,192
304466,202
304472,45
304473,135
304474,4
304476,45
304483,202
304483,135
304483,4
304483,96
304483,173
304484,202
304492,135
304492,96
304495,45
304498,96
304499,135
304499,45
304502,4
304505,202
304505,4
304509,202
304512,202
304516,45
304518,45
304522,202
304524,202
304526,202
304527,96
304527,4
304529,96
304530,58
304532,135
304532,96
304532,45
304533,202
304534,192
304536,45
304542,202
304542,96
304546,4
304557,202
304559,202
304568,135
304570,202
304572,4
304572,96
304572,135
304574,202
304575,4
304575,45
304577,202
304578,202
304581,45
304581,58
304589,135
304589,96
304589,45
304592,135
304638,45
304638,192
304677,203
304693,45
304693,96
304694,45
304695,45
304696,96
304696,45
304697,45
304697,96
304698,45
304699,96
304699,202
304699,45
304700,96
304700,45
304701,96
304701,45
304701,202
304702,96
304702,45
304703,96
304703,45
304704,45
304704,96
304710,35
304710,45
304711,96
304717,202
304717,203
304717,192
304717,35
304721,202
304721,192
304721,96
304732,45
304768,45
304769,45
304772,45
304773,96
304773,45
304776,45
304777,202
304777,45
304780,96
304783,45
304783,96
304783,192
304787,45
304787,203
304788,45
304788,96
304788,202
304789,45
304789,96
304789,35
304790,202
304790,96
304791,45
304791,96
304792,4
304797,96
304842,45
304842,135
304842,96
304846,96
304846,45
304847,96
304847,192
304897,45
304899,202
304903,45
304904,58
304904,96
304904,202
304904,4
304904,45
304905,135
304905,202
304905,96
304906,202
304908,4
304908,96
304909,45
304918,45
304952,45
304955,192
304960,45
304961,45
304964,45
304965,202
304965,96
304965,45
304965,135
304965,203
304969,203
304969,202
304969,45
304972,135
304973,202
304973,45
304974,202
304974,45
304975,45
304977,45
304977,58
304983,202
304987,202
304988,202
304990,202
304990,58
304990,4
304991,96
304992,45
304992,96
304995,96
304995,45
304997,96
304998,4
304998,96
304999,45
304999,96
305002,96
305016,202
305017,96
305019,96
305030,45
305031,45
305031,96
305032,202
305032,192
305035,45
305035,4
305037,45
305038,45
305084,96
305084,202
305085,202
305086,192
305092,4
305092,35
305097,173
305097,45
305097,203
305097,202
305097,96
305098,45
305106,96
305108,202
305118,192
305121,4
305121,203
305132,96
305140,202
305143,96
305164,45
305165,58
305169,45
305182,45
305185,45
305195,96
305231,96
305231,202
305246,202
305253,202
305263,45
305270,45
305307,96
305307,135
305308,45
305308,202
305428,202
305756,135
305757,96
305757,135
305758,202
305758,96
305760,96
305760,135
305883,202
305893,45
305893,135
305894,45
305894,135
305894,202
305898,45
305900,135
305900,4
305904,4
305905,4
305909,45
305912,4
305920,202
305920,4
305921,4
305923,203
305924,203
305926,202
305926,173
305926,203
305929,202
305929,96
305929,135
305929,45
305932,192
305959,96
305959,45
305959,135
305961,135
305961,96
305961,202
305961,45
306040,203
306042,173
306051,173
306068,45
306070,203
306070,45
306071,192
306104,203
306105,173
306112,202
306128,192
306135,173
306148,203
306155,45
306157,45
306157,202
306158,203
306158,202
306158,192
306158,45
306158,21
306159,45
306160,202
306160,45
306169,192
306183,202
306192,45
306192,192
306193,45
306194,202
306249,4
306249,173
306249,45
306252,203
306252,96
306252,135
306252,45
306255,45
306255,96
306260,96
306260,4
306260,135
306260,35
306260,45
306262,4
306262,35
306262,96
306268,135
306333,173
306335,202
306341,192
306345,192
306352,203
306355,202
306355,203
306363,173
306370,202
306386,96
306390,96
306390,202
306402,96
306407,203
306457,45
306482,203
306485,203
306485,202
306485,173
306486,173
306498,173
306502,173
306508,203
306547,135
306547,202
306547,96
306547,173
306548,202
306550,96
306556,202
306559,202
306560,202
306561,202
306563,202
306563,173
306569,1
306569,173
306572,202
306572,173
306577,202
306591,45
306591,4
306591,96
306597,202
306604,96
306610,173
306610,96
306615,202
306620,203
306620,202
306653,202
306653,203
306662,203
306663,173
306664,173
306673,203
306688,203
306710,203
306714,203
306714,173
306731,173
306748,173
306754,203
306762,21
306780,45
306780,202
306788,45
306790,45
306791,45
306791,96
306792,45
306792,96
306794,192
306796,192
306797,45
306797,96
306797,202
306799,96
306799,45
306800,192
306800,96
306801,203
306801,45
306801,202
306802,45
306802,135
306803,45
306803,135
306804,135
306804,45
306805,45
306807,45
306808,45
306809,202
306809,45
306809,203
306810,45
306810,203
306811,45
306811,192
306812,45
306812,4
306813,45
306820,96
306820,45
306822,96
306822,45
306822,203
306822,202
306824,96
306826,45
306826,135
306828,96
306828,45
306829,45
306829,96
306833,45
306834,203
306835,45
306835,96
306836,45
306837,96
306839,45
306839,96
306840,96
306840,203
306841,96
306841,45
306843,96
306843,45
306844,45
306845,45
306845,96
306846,45
306846,202
306851,202
306854,192
306856,96
306861,203
306861,96
306862,203
306862,96
306870,96
306890,173
306909,202
306930,202
306943,45
306943,203
306949,203
306957,96
306967,203
306985,202
306989,202
306990,202
306991,202
307006,202
307029,45
307032,96
307039,45
307041,35
307041,96
307047,96
307047,45
307049,173
307049,203
